Date,File,License,Author - Real Name(other name);Real Name(other name);etc,Notes,Needs Update,MD5
2018/03/04,sounds/button.wav,CC BY-SA 4.0,Argentum Age,,,65a417effb06381a81e85883821becc9
2007/12/20,sounds/chat-1.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,e9039918972cf56d6fc91f5ca2db1800
2007/12/20,sounds/chat-2.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,9b34e17313f051b82bccc009c23b1260
2007/12/20,sounds/chat-3.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,da206db9ea2fdcdda2866e71d5f0906f
2008/01/24,sounds/chat-friend.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,94da52a3141ebdd8181ece32e209cfe9
2007/12/20,sounds/chat-highlight.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,e1d8fe6d1df35d314c84b3df4c6f5887
2007/05/16,sounds/checkbox.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,e4a732a1f57381f77a49e89f1da6084e
2018/03/04,sounds/contract.wav,CC BY-SA 4.0,Argentum Age,,,043fc6a7faef9e9ce00f50eab892588e
2018/03/04,sounds/expand.wav,CC BY-SA 4.0,Argentum Age,,,043fc6a7faef9e9ce00f50eab892588e
2014/11/14,sounds/gamestart.ogg,GNU GPL v2+,Lari Nieminen(zookeeper),,,a5d94be33103cae42f702266960fc0cf
2008/02/07,sounds/join.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,52e5eff00449236b57bc1f378806483d
2007/05/16,sounds/leave.wav,GNU GPL v2+,unknown;Lari Nieminen(zookeeper),,,ecd0cfbc5ce9d683f6dde47fbf719ccf
2007/05/16,sounds/receive.wav,GNU GPL v2+,unknown;Lari Nieminen(zookeeper),,,5b6a417b229f622ed1c68f963a935fd9
2007/11/05,sounds/select-unit.wav,GNU GPL v2+,Ali El Gariani(alink);Lari Nieminen(zookeeper),,,ec03654053533e8e21bd3321dbfa2f88
2018/03/04,sounds/select.wav,CC BY-SA 4.0,Argentum Age,,,65a417effb06381a81e85883821becc9
2007/05/16,sounds/slider.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,aa9634abcaa2314b2a39a9586a47f024
2007/07/23,sounds/timer.wav,GNU GPL v2+,Lari Nieminen(zookeeper),,,950eadc24c54fb12427ffe0a4c124cc5
